C:\Users\Mike\AppData\Local\Temporary Projects\Start\bin\Release\Start.exe
C:\Users\Mike\AppData\Local\Temporary Projects\Start\bin\Release\Start.pdb
C:\Users\Mike\AppData\Local\Temporary Projects\Start\bin\Release\Start.xml
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\ResolveAssemblyReference.cache
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.form1.resources
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.Resources.resources
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.vbproj.GenerateResource.Cache
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.exe
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.xml
C:\Users\Mike\AppData\Local\Temporary Projects\Start\obj\Release\Start.pdb
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.exe
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.xml
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.pdb
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\Start.exe
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\Start.pdb
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\Start.xml
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\ResolveAssemblyReference.cache
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.form1.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.Resources.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.vbproj.GenerateResource.Cache
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\Start.exe.config
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.Form2.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Interop.Acrobat.dll
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.vbproj.ResolveComReference.cache
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.Form3.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\Interop.Acrobat.dll
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.update.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.register_restaurant.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.register_usb.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.eula.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\bin\Release\fr\Start.resources.dll
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.register_usb.fr.resources
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\fr\Start.resources.dll
F:\Development Projects\Burger King\Coding\Start\Start\Start\obj\Release\Start.changeTCPassword.resources
